"zap"	"trans"	"context"	"speaker"	"note"
"250"	"Mnalaza xii na Brook naa nai."	"I remember what Brook said to me yesterday."	""	"FL"	NA
"251"	"Mnalaza xii mni Brook naa nai."	"I remember what Brook told me yesterday."	""	"FL"	NA
"252"	"Mnalaza xii mnudizh Brook naa nai."	"I remember, what Brook asked me yesterday."	""	"FL"	NA
"253"	"Nae:ng xi gau."	"She said \"what are you going to eat?\""	""	"FL"	NA
"254"	"Mnudizhe:ng xi gau."	"She asked me \"what are you going to eat?\""	""	"FL"	NA
"255"	"Xi gau nae:ng."	"\"What are you going to eat?\" she said."	""	"FL"	NA
"256"	"Brook na xi gaua."	"Brook asked what am I/is she going to eat."	""	"FL"	NA
"257"	"Xi gaua na Brook."	"Brook asked what am I/is she going to eat."	""	"FL"	NA
"258"	"Zhi chaa Bac per guicytaga."	"Tomorrow I'm going to Tlac but I'll be back (not def)."	""	"FL"	NA
"259"	"Chaa ladi chiru gicya cha beu."	"I'm going to the States but I'll be back at the end of the month."	""	"FL"	NA
"260"	"Byue:n lanynyu. "	"We went into a building (stomach of the house)."	""	"FL"	NA
"261"	"Byutye:n lanynyu."	"We entered a building."	""	"FL"	NA
"262"	"Ria buny scwel rata zhi."	"One goes to school everyday."	""	"FL"	NA
"263"	"Juany ria scwel rata zhi."	"Juan goes to school everyday."	""	"FL"	NA
"264"	"Rata zhi Juany ria scwel."	"Juan goes to school everyday."	""	"FL"	NA
"265"	"Riaa logyia rata zhi."	"I go to the market every day."	""	"FL"	NA
"266"	"Chiu Bac rata zhi."	"You'll go to Tlac."	""	"FL"	NA
"267"	"Zeu Bac."	"You will definitely go to Tlac."	""	"FL"	NA
"268"	"Bac nadizh chaa."	"I'm supposed to go to Tlac."	"good if I'm on my way or if I never left, also good if I'm broken down on the way and I'm trying to tell someone where I am"	"FL"	NA
"269"	"Baque:ng nadizh chaa."	"I'm supposed to go to Tlac."	"good if I'm on my way or if I never left, also good if I'm broken down on the way and I'm trying to tell someone where I am"	"FL"	NA
"270"	"Nadizh chie:ng Mejy."	"He was going to Mejy but he missed his bus."	""	"FL"	NA
"271"	"Mejy na dizh chie:ng."	"He was going to Mejy but he missed his bus."	""	"FL"	NA
"272"	"Nadizh Mitla chaa."	"I was planning on going to Mitla but I changed my mind."	""	"FL"	NA
"273"	"Cali chiu?"	"Where are you going?"	""	"FL"	NA
"274"	"Cali chie:ng?"	"Where is she going?"	""	"FL"	NA
"275"	"Brook chia lo gyia."	"Brook is going to the market."	""	"FL"	NA
"276"	"Chia Brook lo gyia."	"Brook is going to the market."	""	"FL"	NA
"277"	"Brook zied re'."	"Brook is coming here."	""	"FL"	NA
"278"	"*Brook zied re."	"Brook is coming there."	""	"FL"	NA
"279"	"Brook ze re."	"Brook is going there."	""	"FL"	NA
"280"	"*Brook ze re'."	"Brook is going here."	""	"FL"	NA
"281"	"Ze Brook re."	"Brook is going there."	""	"FL"	NA
"282"	"Zoe:n lo gyia."	"We're going to the market (we're on the way)."	""	"FL"	NA
"283"	"Zoe:n Bac."	"We're going to tlacolula."	""	"FL"	NA
"284"	"Zyoe:n Bac."	"We're going to Tlacolula (home)."	""	"FL"	NA
"285"	"Zoe:n lo gyia ngaisy wxiny."	"We will go to the market tonight."	""	"FL"	NA
"286"	"Ngaisy wxen gyied Brook re'."	"Brook will come here tonight (not def)."	""	"FL"	NA
"287"	"Zhi chaa Bac."	"Tomorrow I am going to Tlacolula (not certain)."	""	"FL"	NA
"288"	"Cali gweu?"	"Where did you go?"	""	"FL"	NA
"289"	"Cali canzoo?"	"Where have you been?"	""	"FL"	NA
"290"	"Cali zoo?"	"Where are you coming from?"	""	"FL"	NA
"291"	"Gwaa mandad."	"I went on an errand."	""	"FL"	NA
"292"	"Lo gyia zaa."	"I came from the market."	""	"FL"	NA
"293"	"Gwaa lo gyia."	"I went to the market."	""	"FL"	NA
"294"	"Nai gwaa Bac."	"I went to Tlacolula yesterday."	""	"FL"	NA
"295"	"Nai gue:n Brook byoe:n Bac nai."	"Brook and I went to Tlacolula yesterday"	"can delete either nai"	"FL"	NA
"296"	"Jaime cuan Marcus gure:ng Bac."	"Jaime and Marcus went to Bac."	""	"FL"	NA
"297"	"Brook gwe ricy."	"Brook went there."	""	"FL"	NA
"298"	"Gweu Bac nai."	"You went to Tlac. yesterday."	""	"FL"	NA
"299"	"Gweu Bac nai e?"	"Did you go to Tlac. yesterday?"	""	"FL"	NA
"300"	"*Gweu Bac e nai?"	"Did you go to Tlac. yesterday?"	""	"FL"	NA
"301"	"Ajy nai gwaa Bac."	"Yes, I went to Tlac. yesterday."	""	"FL"	NA
"302"	"Teegwag queity gwaadya Bac nai."	"No I didn't go to Tlac."	""	"FL"	NA
"303"	"Lare:ng gwere:ng Bac."	"They went to Tlac."	""	"FL"	NA
"304"	"Byore:ng lae:ng scwel."	"We went into the school."	""	"FL"	NA
"305"	"Byu zhyet lainy caj."	"The cat went into/ entered the box."	""	"FL"	NA
"306"	"Queity biedyi Brook re' nuchi."	"Brook didn't come here last night."	""	"FL"	NA
"307"	"Queity gwedyi Brook Bac nai."	"Brook didn't go to Tlac. yesterday."	""	"FL"	NA
"308"	"Queity gwedyi Brook ricy nai."	"Brook didn't go there yesterday."	""	"FL"	NA
"309"	"*Queity Brook gwedyi."	"Brook didn't go there yesterday."	""	"FL"	NA
"310"	"*Queity ricy gwedyi Brook queity."	"Brook didn't go there yesterday."	""	"FL"	NA
"311"	"Ajy zaa Bac."	"Yes, I will go."	""	"FL"	NA
"312"	"Yac, queitydya chaa Bac."	"No, I'm not going to Tlaco."	""	"FL"	NA
"313"	"Rgwia dizhsa."	"I speak Zapotec."	""	"FL"	NA
"314"	"Cagyunya xjab."	"I'm thinking."	""	"FL"	NA
"315"	"Tu canineu?"	"Who are you talking to?"	""	"FL"	NA
"316"	"Liu caninia"	"I'm speaking to you."	""	"FL"	NA
"317"	"Xi xjabag runyu?"	"What are you thinking about?"	""	"FL"	NA
"318"	"Cayunya xjab xi e nu dizha steby."	"I'm thinking about what another question is."	""	"FL"	NA
"319"	"Calieb bgoo"	"Where did you get caught?"	""	"FL"	NA
"320"	"nai"	"yesterday"	""	"FL"	NA
"321"	"nai guc domingw"	"Yesterday was Sunday"	""	"FL"	NA
"322"	"zhi"	"tomorrow"	""	"FL"	NA
"323"	"nazhi"	"today"	""	"FL"	NA
"324"	"nazhi na luny"	"today is monday"	""	"FL"	NA
"325"	"zhi gac/na marty"	"tomorrow is Tuesday"	""	"FL"	NA
"326"	"mba rsily"	"earlier today"	""	"FL"	NA
"327"	"mba  "	"earlier  "	""	"FL"	NA
"328"	"Nia ziala."	"I came by foot."	""	"FL"	NA
"329"	"Biednia nigawa re'"	"I brought what I'm going to eat here."	""	"FL"	NA
"330"	"Bxunyu camiuny bzie:nyu re'."	"You drove here."	""	"FL"	NA
"331"	"Nana cayab nsigyia."	"I know that it's raining."	""	"FL"	NA
"332"	"Nana queity cayabdyi nsigyia."	"I know that it's not raining."	""	"FL"	NA
"333"	"Queity nandya o cayab nsigyia."	"I don't know if it's raining."	""	"FL"	NA
"334"	"Rrilua cayab nsigyia."	"I think it's raining."	""	"FL"	NA
"335"	"Rriloe:ng cayab nsigyia. "	"He thinks it's raining."	""	"FL"	NA
"336"	"Cadia lo bizh."	"There's no sunshine."	""	"FL"	NA
"337"	"Cadia lo wbizh."	"It's sunny."	""	"FL"	NA
"338"	"Rrilo(l)e:ng caria lo wbizh per cadia lo wbizh."	""	""	"FL"	NA
"339"	"Nane:ng caria lo wbizh per cadia lo wbizh."	""	"Doesn't make sense, but it's grammatical"	"FL"	NA
"340"	"Nae:ng cayab nsigyia per cariainy"	"He said it's raining but it's not raining"	"rain is reverential"	"FL"	NA
"341"	"nas"	"the day before yesterday"	""	"FL"	NA
"342"	"guzh"	"the day after tomorrow"	""	"FL"	NA
"343"	"xman"	"week"	""	"FL"	NA
"344"	"xior hora"	"what time?"	""	"FL"	NA
"345"	"lat"	"place"	""	"FL"	NA
"346"	"nuchi"	"last night"	""	"FL"	NA
"347"	"nuchi nas wxiny"	"2 nights ago"	""	"FL"	NA
"348"	"guzh wxiny"	"2 nights from now"	""	"FL"	NA
"349"	"rsily"	"morning"	""	"FL"	NA
"350"	"laizh"	"midday"	""	"FL"	NA
"351"	"wzhi"	"afternoon"	""	"FL"	NA
"352"	"wxiny"	"night"	""	"FL"	NA
"353"	"bduxman"	"last week"	""	"FL"	NA
"354"	"na"	"now"	""	"FL"	NA
"355"	"ngaisy"	"later"	""	"FL"	NA
"356"	"yraguel"	"the next day"	""	"FL"	NA
"357"	""	"the day before (no word)"	""	"FL"	NA
"358"	"mni"	"say"	""	"FL"	NA
"359"	"laing rnie:ng"	"he says"	""	"FL"	NA
"360"	"stuxman"	"next week"	""	"FL"	NA
"361"	"stubeo"	"next month"	""	"FL"	NA
"362"	"beowya"	"last month"	""	"FL"	NA
"363"	"rnalaze:ng"	"he remembers"	""	"FL"	NA
"364"	"rinydilaze:ng"	"he believes"	""	"FL"	NA
"365"	"rcaze:ng"	"he wants"	""	"FL"	NA
"366"	"nane:ng"	"he knows"	""	"FL"	NA
"367"	"rnine:ng Brook"	"he talks with Brook (he's courting Brook)"	""	"FL"	NA
"368"	"rgwe:ng dizhsa"	"He speaks Zapotec"	""	"FL"	NA
"369"	"rgwe:ng dizhsa que:n Brook."	"He speaks Zapotec w/Brook"	""	"FL"	NA
"370"	"*Rgwe:ng que:n Brook."	"He speaks with Brook."	""	"FL"	NA
"371"	"Rgwere:ng dizh."	"They're talking."	""	"FL"	NA
"372"	"iaz"	"year"	""	"FL"	NA
"373"	"stubiaz"	"next year"	""	"FL"	NA
"374"	"bduiaz "	"last year"	""	"FL"	NA
"375"	"iaz wgyia"	"the year that's finished"	""	"FL"	NA
"376"	"Riedu lo gyia rata zhi e?"	"You come to the market every day?"	""	"FL"	NA
"377"	"Riede:ng liaza rata rsily."	"He comes to my house every morning."	""	"FL"	NA
"378"	"Riu scwel rata zhi."	"You go to school every day."	""	"FL"	NA
"379"	"Ryoe:n lo gyia rata zhi."	"We go to the market every day."	""	"FL"	NA
"380"	"Zhi cho:en Bac."	"We will go to Tlac. tomorrow"	"not def"	"FL"	NA
"381"	"Zhi gyope:n re'."	"We will come here tomorrow."	"not def"	"FL"	NA
"382"	"Rzilaz May los angeli gugan Janet lae:ng."	"May thinks Janet visited her in LA."	"May in SF, thinks she's in LA, us in Oaxaca"	"FL"	NA
"383"	"*Rzilaz May los angeli giedgan Janet lae:ng."	"May thinks Janet visited her in LA."	"May in SF, thinks she's in LA, us in Oaxaca"	"FL"	NA
"384"	"Rcaz Arjun chigan betse:ng lae:ng."	"Arjun wants his brother to visit him."	"Us in Oaxaca, Arjun in Amherst"	"FL"	NA
"385"	"Rcaz Arjun giedgan betse:ng lae:ng."	"Arjun wants his brother to visit him."	"Us with Arjun in Amherst"	"FL"	NA
"386"	"Mnalaz Arjun betse:ng giedgan lae:ng."	"Arjun remembered his brother is coming to visit him (not on his way)"	"Us with Arjun in Amherst"	"FL"	NA
"387"	"Mnalaz Arjun chigan betse:ng lae:ng."	"Arjun remembered his brother is coming to visit him (not on his way)"	"Us not with Arjun"	"FL"	NA
"388"	"Rrzilaz Arjun zegan betse:ng lae:ng."	"Arjun believes that his brother is coming to visit him (on his way)"	"Us not with Arjun; wouldn't use believe if he was actually on his way"	"FL"	NA
"389"	"Rzilaz Arjun zegan betse:ng lae:ng lo octubr."	"Arjun believes that his brother will visit him in october."	"Us not with Arjun"	"FL"	NA
"390"	"Rzilaz Arjun ziedgan betse:ng lae:ng."	"Arjun believes that his brother will definitely visit him."	"Us with Arjun  "	"FL"	NA
"391"	"Rzilaz Arjun giedgan betse:ng lae:ng."	"Arjun believes that his brother will visit him (uncertain)"	"Us with Arjun  "	"FL"	NA
"392"	"Rlo Arjun betse:ng ziedgan lae:ng."	"Arjun thinks his brother will definitely come"	"Us with Arjun  "	"FL"	NA
"393"	"Rlo Arjun betse:ng giedgan betse:ng lae:ng."	"Arjun thinks his brother will come (not certain)"	"Us with Arjun  "	"FL"	NA
"394"	"Rlo Arjun zegan betse:ng lae:ng."	"Arjun thinks his brother will definitely come."	"Us not with Arjun"	"FL"	NA
"395"	"Rlo Arjun chigan betse:ng lae:ng."	"Arjun thinks his brother will come (not certain)"	"Us not with Arjun"	"FL"	NA
"396"	"Queity bieddyi Brook liaza ba rsily."	"Brook didn't come to my house this morning."	"I'm home."	"FL"	NA
"397"	"Quiety gwedyi Brook liaza ba rsily."	"Brook didn't come to my house this morning."	"I'm not home."	"FL"	NA
"398"	"Queity gwedyi Brook liazu ba rsily."	"Brook didn't come to your house this morning."	"I'm home, you're home"	"FL"	NA
"399"	"Queity bieddyi Brook liazu ba rsily."	"Brook didn't come to your house this morning."	"We're at your house"	"FL"	NA
"400"	"Queity gwedyi Brook liazu ba rsily."	"Brook didn't come to your house this morning."	"Neither of us home"	"FL"	NA
"401"	"*Zhi chi Janet gana."	""	""	"FL"	NA
"402"	"Bac chaa. "	"I'm on my way to Bac but I'll be back later (going to leave in future)"	""	"RL"	NA
"403"	"A naa zaa Bac."	"I'm on my way to Bac but I'll be back later (on my way)."	""	"RL"	NA
"404"	"Yu bru? biedu liaza nazhi. "	"You came to my house early today."	""	"RL"	NA
"405"	"Queitynu nuadya yu bia zaa."	"I wasn't home when you came."	""	"RL"	NA
"406"	"Queidy bialdya liazu."	"I didn't come to your house."	"Good regardless of where speaker is."	"RL"	NA
"407"	"Chi nu lo gyia bied Lieb ricy."	"When I was at the market, Felipe came there."	""	"RL"	NA
"408"	"A zia La Ndua."	"I'm coming to Oaxaca later. "	"Listener in Oaxaca, speaker in Tlac."	"RL"	NA
"409"	"Chi nua yu nai, biedran Lieb na. "	"While I was home, Felipe came to visit me."	""	"RL"	NA
"410"	"Biedzi Lieb teiby ____. "	"Felipe came to buy a ____ (while I was in Tlac)"	""	"RL"	NA
"411"	"Juan ze Nort."	"Juan went to the US."	""	"RL"	NA
"412"	"Gwe:ng Nort."	"He went to the US but he's back now."	""	"RL"	NA
"413"	"Bac choe:n. "	"We're going to go to Tlac."	""	"RL"	NA
"414"	"Bac zoe:n."	"We're on our way to Tlac."	""	"RL"	NA
"415"	"Zhi yab nisgya. "	"It's definitely going to rain. "	""	"RL"	NA
"416"	"Zhi ziab nisgya."	"It might rain."	""	"RL"	NA
"417"	"Zec na Lieb naz abzhin yab nisgya."	"Felipe says it will rain tonight."	""	"RL"	NA
"418"	"Nai byab nisgyia."	"It rained yesterday."	""	"RL"	NA
"419"	"Ne bizana biednia lo gyia."	"My brother came w/me to the market."	"I'm at the market."	"RL"	NA
"420"	"Ne bizana gwenia lo gyia."	"My brother came w/me to the market."	"I'm not at the market."	"RL"	NA
"421"	"Abzhin ne bzenya nuchi."	"He came home late last night."	""	"RL"	NA
"422"	"Gwaa liaz Lieb."	"I went to Felipe's house."	""	"RL"	NA
"423"	"Chia gwen lox  nana."	"He's going to visit his mother."	""	"RL"	NA
"424"	"Zhi giedu Bac giedgwaa lo."	"Tomorrow you're coming to see me."	"Speaker in Tlac, listener in SL."	"RL"	NA
"425"	"A bzen lo nisgyia."	"The rain has arrived."	""	"RL"	NA
"426"	"Queity rcazdya yab nisgyia."	"I don't want it to rain."	""	"RL"	NA
"427"	"Nai abia Nort."	"I left the US yesterday."	""	"RL"	NA
"428"	"Stub biez gied lo gex steiby."	"I wil return to Oaxaca next summer."	""	"RL"	NA
"429"	"Steiby hora bzenya."	"He's going to arrive in an hour."	""	"RL"	NA
"430"	"Ze gwe bets Lieb lo Lieb."	"Felipe's brother is coming to see him."	"*come"	"RL"	NA
"431"	"Nai guhana Lia Del lo gyia."	"I came to see Aurelia at the market."	""	"RL"	NA
"432"	"Zhi chaa Bac chu yi ga."	"Tomorrow I'm going to Tlac and back."	""	"RL"	NA
"433"	"Zhi gaab nisgyia."	"I know it's going to rain."	""	"RL"	NA
"434"	"Chiela gicy nia."	"I'll come back w/my husband."	""	"RL"	NA
"435"	"Rata zhi ria gwe:ng lo ximama."	"Everyday, he goes to visit his grandmather."	""	"RL"	NA
"436"	"Lo gyia chiare:b."	"They (formal) were going to the market."	""	"RL"	NA
"437"	"Lo gyia chiae:ng."	"They (informal) were going to the market."	""	"RL"	NA
"438"	"Nian gyala re' nai."	"Yesterday I walked here."	""	"RL"	NA
"439"	"Rata zhi riope:n re'."	"We come here every day."	""	"RL"	NA
"440"	"Rata cal Domyengw rioen Bac."	"Every Sunday we go to Tlacolula."	""	"RLN"	NA
"441"	"Pasax, pasax a zoen mas a las onze."	"?,? we go more at 11."	""	"RLN"	NA
"442"	"Chiru choen logyia."	"Then we go to the market."	""	"RLN"	NA
"443"	"Chiru ric'."	"Then here."	"Context: First we go to the market, then we come back."	"RLN"	NA
"444"	"Nabwel ida wa gex, chi dawa gex, logyia."	"? ? ? town, when ? town, to the market."	""	"RLN"	NA
"445"	"Chiru chi locyen chi lo asy ziopen este."	"Then when ? when ? ? coming home ?"	""	"RLN"	NA
"446"	"Chiopen logex lapen pasaje iken."	"We come home to town ?  ticket ?"	""	"RLN"	NA
"447"	"Iken dresde."	"?"	""	"RLN"	NA
"448"	"Calob zhi, calob zhi ru Mies, ninai doen nina ruck."	"? day, ? day to Mass, ? ? ? ?"	""	"RLN"	NA
"449"	"Chiru nu gwel choen Mies zoen, nu gwel queity ?oen Mes."	"Then sometimes we go to Mass, sometimes we don't go to Mass."	""	"RLN"	NA
"450"	"As ua zhi bzen Brook cuan Carolyn cuan ra estudian bzenye:ng al airport xten Ldua ni rop."	"Carolyn and Brook and the students arrived in the airport of Oaxaca."	""	"FLN"	NA
"451"	"Uas chicygwen Jwebe."	"Thursday"	""	"FLN"	NA
"452"	"Byobe:n Bac."	"We went to Tlacolula."	""	"FLN"	NA
"453"	"Byoe:n CETIS 124 byo byoganen rane in scwel n Barselo ni brogram ni zednareng."	"We went to CETIS for the program"	""	"FLN"	NA
"454"	"As nidireng es chi gwen Byern chicygwen mirtel per naa quiety ni adya."	"Friday"	""	"FLN"	NA
"455"	"Biedna biedna Ldua tapas chigwen ni na sabada byoe:n "	"I arrived in Oaxaca"	""	"FLN"	NA
"456"	"Carolyn byen Ldua ten gucxon."	"Carolyn stayed in Oaxaca because she was sick."	""	"FLN"	NA
"457"	"Gai es chicwen Domingw."	"Sunday."	""	"FLN"	NA
"458"	"Gwere:ng logyia Bac."	"Going to Tlacolula."	""	"FLN"	NA
"459"	"Radre:ng per tula Carolyn nian Lduaten gucxon gucgen zhi."	"Carolyn stayed in Oaxaca because she was sick all day."	""	"FLN"	NA
"460"	"Rsil zere:ng NBac chiru gusire:ng ra shrab gusire:ng zienticosuc."	"In the morning went to Tlacolula then shopping?"	""	"FLN"	NA
"461"	"Bicyre:ng Ldua ua zhi."	"Returned to Oaxaca that day."	""	"FLN"	NA
"462"	"Zee:ng tula."	"going"	""	"FLN"	NA
"463"	"As zicaza chi bye:ng Carolyn Lduaten gucxon."	"Carolyn sick"	""	"FLN"	NA
"464"	"As ricy byo byogabne ndra ra mni in scwel."	"school"	""	"FLN"	NA
"465"	"As mart ra gaz chicgwen zi caza byoschon Bac begehen lune."	"monday; Tlacolula"	""	"FLN"	NA
"466"	"As ga chicygwen Jueve a teu calibye:ng ric byene:n tula Casa Murguia."	"Thursday stayed at Casa Murguia"	""	"FLN"	NA
"467"	"Asu chicgwen Byern."	"Friday"	""	"FLN"	NA
"468"	"Gwere:ng Monte Alban na queityadi at tula, tula bunia Carolyn la zhatna San Luc."	"Students went to Monte Alban, but I didn't go, I brought Carolyn to my village San Lucas"	""	"FLN"	NA
"469"	"Sabat steiby chicygwen."	"Saturday ?"	""	"FLN"	NA
"470"	"Gwereng Teotitlan uaxia."	"They went to Teotitlan"	""	"FLN"	NA
"471"	"Naa queity niadia chicy tula asna gwereng. "	"I didn't go ? ? they went"	""	"FLN"	NA
"472"	"Juenes tyop a chi, tyopa chicygwen Domingw."	"Sunday"	""	"FLN"	NA
"473"	"Byon Ndua lareng gwereng tula Macuilxochitl tula gugucnareng ra buny na ric tula ba chile quare chiru gwe ixte."	"Macuilxochitl"	""	"FLN"	NA
"474"	"? es chicygwen loen gwere:ng Tlacochuhuaya o zun drohoh tula na-a queity niadyia tulan byan Ldua guganya rxistena."	"They went to Tlacochuhuaya, but I didn't"	""	"FLN"	NA
"475"	"As chida chicygwen Mart."	"Tuesday"	""	"FLN"	NA
"476"	"Ratan byen tula la crian Casa Murguia teu, teu calibyoe:n."	"Stayed at Casa Murguia"	""	"FLN"	NA
"477"	"Teo sacaliadran."	""	""	"FLN"	NA
"478"	"As zeny es chicgwen Mercw."	"Wednesday"	""	"FLN"	NA
"479"	"Bunyia Carolyn tula telesecondaria xten laazhatna lari byon byosen ramni ingles."	"Returned with Carolyn to the telesecondaria for English classes"	""	"FLN"	NA
"480"	"Byon ndizhib tab prior bzhuon ricy chiru uazhi zeti."	""	""	"FLN"	NA
"481"	"Jueve gwere:n Dianzu per queity adya tula bian Ndua."	"Thursday they went to Dianzu but I didn't go, I stayed in Oaxaca"	""	"FLN"	NA
"482"	"As nazhi biyer re ?en dizh xteu cali byoen."	"Today"	""	"FLN"	NA
"483"	"Nyec nai uxtenen."	""	""	"FLN"	NA
"484"	"As domie:ngw ta guz a bria zee:ng laxon tula estados unidos."	"Sunday they are leaving for the US"	""	"FLN"	NA
"485"	"Naa ryunya xjab."	"I think"	""	"Aurelia"	NA
"486"	"Naa nia"	"I talk"	""	"AM"	NA
"487"	"Cawenia yu dizh"	"I'm talking with you."	""	"AM"	NA
"488"	"Rgwea dizhsa"	"We're speaking Zapotec."	""	"AM"	NA
"489"	"Cayunya xjab xigawa"	"I'm thinking about food."	""	"AM"	NA
"490"	"Cayunya xjab a steu yu"	"I'm thinking about you (formal)."	""	"AM"	NA
"491"	"Rnalazu."	"You remember."	""	"AM"	NA
"492"	"Juan rnalaz mes."	"Juan remembers the teacher"	""	"AM"	NA
"493"	"Cali chiu?"	"Where are you going?"	""	"AM"	NA
"494"	"Gwaa logyia."	"I'm going to the market"	""	"AM"	NA
"495"	"Cali chien?"	"Where is she going?"	""	"AM"	NA
"496"	"To choe:n logyia."	"We're going to the market."	""	"AM"	NA
"497"	"To choe:n Bac."	"We're going to Tlacolula."	""	"AM"	NA
"498"	"Nazhin choe:n logyia."	"We will go to the market tonight."	""	"AM"	NA
"499"	"Maria gied nazhi."	"Maria is going to come tonight."	""	"AM"	NA
"500"	"Zhi chaa Bac."	"I'm going to Tlacolula tomorrow."	""	"AM"	NA
"501"	"Cali nu?"	"Where have you been?"	""	"AM"	NA
"502"	"Ugania teiby ets."	"I went to give a message"	""	"AM"	NA
"503"	"Cad teiby zhi ryope:n."	"We come every day."	""	"AM"	NA
"504"	"Gwaa ze nazhi."	"I went to work today."	""	"AM"	NA
"505"	"Chaa ze Mart."	"I went to work Tuesday."	""	"AM"	NA
"506"	"Gal rsily gunia ze."	"I go to work in the morning."	""	"AM"	NA
"507"	"Cipriana ria schwel rata zhi."	"Cipriana goes to school every day."	""	"AM"	NA
"508"	"Juan ria rata zhi liaza."	"Juan comes to my house everyday."	""	"AM"	NA
"509"	"Juan queity rieddya ra zhi."	"Juan doesn't come to my house everyday."	"Juan no viene todos dias"	"AM"	NA
"510"	"Lae:ng gwe:n re."	"She went there."	""	"AM"	NA
"511"	"Gweu Bac nai e?"	"Did you go to Tlacolula yesterday?"	""	"AM"	NA
"512"	"A, gwe."	"Yes, I went."	""	"AM"	NA
"513"	"Queity gwadya."	"No, I didn't go."	""	"AM"	NA
"514"	"Lare:ng gwere:n logyia."	"THey went to the market."	""	"AM"	NA
"515"	"Lare:ng chie:n logyia."	"They are going to the market."	"Ellos van"	"AM"	NA
"516"	"Byoe:n ido."	"We went into the church."	""	"AM"	NA
"517"	"Queity bieddia bizana cuan naa."	"My brother didn't come with me to Oaxaca."	""	"AM"	NA
"518"	"Xanu?"	"How are you?"	""	"AM"	NA
"519"	"Gwenag"	"fine."	""	"AM"	NA
"520"	"xanu yuad?"	"How are you all?"	""	"AM"	NA
"521"	"xanu yu?"	"how are you?"	"formal"	"AM"	NA
"522"	"Abizana gyied cuan naa liaz axstada."	"My brother is going to come with me to my parents' house."	""	"AM"	NA
"523"	"Abizana gyiednia liaz axstada."	"My brother is going to come with me to my parents' house."	""	NA	NA
"524"	"Nadizh giednia abizana liaz axstada."	"My brother came with me to my parents' house."	""	"AM"	NA
"525"	"Bela"	"sister"	""	"AM"	NA
"526"	"Bela na ban gual loa."	"My sister is older than I am."	""	"AM"	NA
"527"	"Bichi"	"small/young"	"chiquito"	"AM"	NA
"528"	"Ro"	"big"	"grande"	"AM"	NA
"529"	"Ma ru broe:n ca liu."	"I'm more tall than you"	""	"AM"	NA
"530"	"Gelnia xipromito liaz axstadi vacion abredi."	"I went with my fiance to his parent's house last vacation."	""	"AM"	NA
"531"	"Arbana"	"extranjo"	""	"AM"	NA
"532"	"Gwaa con axnovia en estados unidos."	"I went with my fiance to the US"	""	"AM"	NA
"533"	"Zeu Bac e?"	"Are you going to Tlacolula?"	""	"AM"	NA
"534"	"La so choe:n Bac?"	"Are you coming with us to Tlacolula?"	"If we're going to Tlacolula, and we run into someone, you can use this to ask if they want/are coming with us"	"AM"	NA
"535"	"La zaa neu dano zhi?"	"Are you coming with us tomorrow?"	""	"AM"	NA
"536"	"Abda"	"leaf"	""	"AM"	NA
"537"	"Rnieu dizhsa e?"	"Do you speak Zapotec?"	""	"AM"	NA
"538"	"Chia US zhi."	"I'm going to the US tomorrow."	""	"AM"	NA
"539"	"Choe:n San Luc e zhi."	"We're going to San Lucas ?"	""	"AM"	NA
"540"	""	"My brother came to Oaxaca with me."	""	"NM"	NA
"541"	"Zhi a zia yuu."	"Tomorrow I'm going home"	""	"NM"	NA
"542"	"Rata zhi rio:n yuu chi abrich schwel"	"Every day we go home after school"	""	"NM"	NA
"543"	"Queity niady Lieb yuu nrsily."	"Felipe didn't come to my house this morning"	"Context: it's still morning; good if I'm not at my house at the moment"	"NM"	NA
"544"	"Queity niady Lieb yuu ba rsily."	"Felipe didn't come to my house this morning"	"Context: it's afternoon; ok if the speaker is not at home at UT"	"NM"	NA
"545"	"Queity niady Lieb yuu re."	"Felipe didn't come to this house."	"Context: only good if the speaker is at the house at UT"	"NM"	NA
"546"	"Queity niady Lieb liazu"	"Felipe didn't come to your house."	""	"NM"	NA
"547"	"Lae:ng na dizh chie:ng ricy per ni camyunye:ng pasach."	"He was going to Mexico City but he missed his bus"	""	"NM"	NA
