"zap"	"trans"	"context"	"speaker"	"note"
"548"	"Queity Lieb chia"	"Felipe is not going to go."	""	"NM"	NA
"549"	"Stuxman a zia yuu."	"I'm going home next week."	""	"NM"	NA
"550"	"Stuxman a zaa ladi."	"I'm going to the US."	"Comment: I guess if you use zaa, you're going for a long time and you don't know when you'll be back."	"NM"	NA
"551"	"Stuxman a zia liaza ladi."	"I'm going home to the States."	""	"NM"	NA
"552"	"A zia yu e?"	"Are you going home?"	"Context: you see someone in the street"	"NM"	NA
"553"	"A ze yu e?"	"Are you going home?"	"Context: you see someone in the street and they're going to Tlacolula; you don't know what time they'll be back; 'are you leaving now?'"	"NM"	NA
"554"	"Nai biednae:ng liu yuu."	"She brought you home (with her) yesterday."	""	"NM"	NA
"555"	"Navidad giednia ni mniny guxnaa yuu."	"My fiance is coming home with me at Christmas."	"Lit. At Christmas I am bringing the boy who I will marry "	"NM"	NA
"556"	"Navidad giednia bizana yuu."	"At Christmas I am bringing my brother home."	"If a girl is speaking"	"NM"	NA
"557"	"A ziare:b yuu."	"They (formal) are on their way home."	"If you see two people"	"NM"	NA
"558"	"A ziare:ng yuu."	"They (informal) are on their way home."	"If you see two people"	"NM"	NA
"559"	"A zyon yuu."	"We're going home."	"If someone asks us where we're going; my brother and I are on way home"	"NM"	NA
"560"	"Nai chi nua Bac, bied naa bizana ricy."	"Yesterday, when I was at the market in Tlacolula, my brother came there."	"Good even if the speaker is no longer in Tlac."	"NM"	NA
"561"	"zic naa Maria ziedgwi bizanre:ng lo."	"Maria said that her brother is coming to see her."	""	"NM"	NA
"562"	"Zic naa Maria ziedgwi bizan lore:ng."	"Maria said that her brother is coming to see her."	"Fine if Maria is in a different town than the speaker and addressee because the speaker is reporting what she said"	"NM"	NA
"563"	"Rcaza giedgwe bizana lo."	"I want my brother to visit me."	""	"NM"	NA
"564"	"Maria rcaz giedgwi bizane:ng lo"	"Maria wants her brother to visit her."	""	"NM"	NA
"565"	"Rrlo Maria ziedgwi bizane:ng lo."	"Maria thinks that her brother is coming to see her."	""	"NM"	NA
"566"	"Bizan Maria ziedgwi loe:ng."	"Maria's brother is coming to visit her."	""	"NM"	NA
"567"	"A zia."	"I'm leaving."	"Context: I left the States in June."	"NM"	NA
"568"	"Ana rcetzla chi zia."	"It was 10pm when I left."	""	"NM"	NA
"569"	"A mer bzenyon ric."	"We'll arrive there soon."	""	"NM"	NA
"570"	"A beu Ndua e?"	"Have you been to Oaxaca before?"	""	"NM"	NA
"571"	"Zhi zenyu ladre tien giedgwiu loa."	"Tomorrow you're coming to San Lucas to see me."	"Speaker in San Lucas, addressee in LA"	"NM"	NA
"572"	"Zhi giedgwi Lieb loa."	"Felipe is coming to see me tomorrow."	"Speaker in San Lucas, addressee in LA; Felipe can be coming from anywhere"	"NM"	NA
"573"	"Zhi zen Lieb giedgwi loa."	"Felipe is coming to see me tomorrow."	"Speaker in San Lucas, addressee in LA; Felipe coming from States (because \"it takes longer to arrive\")"	"NM"	NA
"574"	"Rcaza giedgwi Lieb loa zhi."	"I want Felipe to come visit me tomorrow"	"Speaker in Tlacolula; addressee in San Luc; Felipe in San Luc"	"NM"	NA
"575"	"Rcaza gied Lieb giedgwi loa."	"I want Felipe to come visit me tomorrow"	"Speaker in Tlacolula; addressee in San Luc; Felipe in San Luc"	"NM"	NA
"576"	"Zec na Lieb ziede:ng Bac giedgwie:ng loa."	"Felipe said that he is coming to see me."	"Speaker in Tlacolula; addressee in San Luc; Felipe in San Luc"	"NM"	NA
"577"	"A ze Lieb Bac chi bde nisgyia"	"When the rain stopped, Felipe had already left "	""	"NM"	NA
"578"	"A bze Maria Bac chi bzen chiele:ng yuu."	"By the time her husband arrived home, Maria had already left for Tlacolula."	""	"NM"	NA
"579"	"Abxen a bzenye:ng yuu nuchi."	"He arrived home late last night."	""	"NM"	NA
"580"	"Abxen zie:ng yuu nuchi."	"He left for home late last night."	""	"NM"	NA
"581"	"Bizana gwenea Ndua."	"I went to Oaxaca w/my brother"	"Neither in Oaxaca now"	"NM"	NA
"582"	"A rrlo Lieb zegwi Maria lo."	"Felipe thinks Maria is coming to see him."	"Speaker and addressee in San Luc; Maria and Felipe in the States but different cities"	"NM"	NA
"583"	"Maria zesi guet xtil."	"Maria is on her way to buy bread."	""	"NM"	NA
"584"	"Na dizh ze Maria Bac zesi guet xtil per guc chien pasac."	"Maria was on her way to buy bread when the bus broke down."	""	"NM"	NA
"585"	"Na dizh zaa ecudiaga music, per nitia."	"I was on my way to listen to music, but I got lost."	""	"NM"	NA
"586"	"Na dizh zaa ecudiaga music, per bunitia."	"I was on my way to listen to music, but I got lost."	""	"NM"	NA
"587"	"Rata zhi, ryopcan gyia re'."	"Every day we come and get flowers."	""	"NM"	NA
"588"	"Rata zhi, ryoptian gyia re'."	"Every day we come and gather flowers."	""	"NM"	NA
"589"	"Nai byopgyae:n."	"Yesterday we came and danced."	""	"NM"	NA
"590"	"Gugwia lo Lieb."	"I went to visit Felipe."	"On the way back from visiting him, when met in street. But consultant said this is \"I went to visit Felipe\"; a good answer to Cali gweu?"	"NM"	NA
"591"	"Byotian gyia."	"We went to gather flowers."	""	"NM"	NA
"592"	"A so cheugwie:n lo Lieb e?"	"Are you (informal) coming to visit Felipe with us?"	"If we get up to leave to visit Felipe, this is how we would ask another person if they are coming."	"NM"	NA
"593"	"Ziedne:eng lad e?"	"Is he/she coming with you?"	"If we are asking a couple friends if they are bringing a third person to visit us."	"NM"	NA
"594"	"Lasa yu cheugwie:n lo Lieb e?"	"Are you (formal) coming to visit Felipe with us?"	""	"NM"	NA
"595"	"Nai nia liu, zia nisgyia, per queity ni yadia."	"Yesterday I told you that it would rain, but I didn't guess right."	""	"NM"	NA
"596"	"Queity gandy:en laa zia nisgyia nazhi."	"We don't know whether it will rain today."	""	"NM"	NA
"597"	"Lieb naa a zia bzen nisgyia, per queity nizenye:ng."	"Felipe said it will rain today, but it won't."	""	"NM"	NA
"598"	"Na dizh ziedgwi:eng lo Maria, per guc chien nax car:eng."	"He was coming to visit her, but his car broke down."	"Good if he was on the way to see her, or if his car never started so he didn't even start"	"NM"	NA
"599"	"Na dizh ziedgwi:eng lo Maria, per abzhi nix car:eng."	"He was coming to visit her, but his car broke down."	"Good if he was on the way to see her, or if his car never started so he didn't even start"	"NM"	NA
"600"	"Na dizh ziedgwi:eng lo lae:ng per nyec nubi nix car:eng."	"He was coming to visit her but his car wouldn't start."	""	"NM"	NA
"601"	"A ze Jwany ladi."	"Juan went to the US (permanently)"	""	"NM"	NA
"602"	"A ze Jwany ladi."	"Juan went to the US (for a short trip)"	""	"NM"	NA
"603"	"A biya cro ze Jwany ladi."	"Juan went to the US a long time ago."	"Context: You're saying that it's been a long time since he left."	"NM"	NA
"604"	"Ze zedya"	"I haven't seen her, she hasn't come back."	"If you came to see me, and you said you would come back, but you never did, I would say:"	"NM"	NA
"605"	"Gwe Jwany ladi per a bicye:ng."	"Juan went to the US (but he's back)"	""	"NM"	NA
"606"	"Gwe Jwany ldi per bicytage:ng."	"Juan went to the US (but he came back right away)"	""	"NM"	NA
"607"	"Du zhiz biela."	"I only came for a few days"	"Listener is in the same place as addressee; talking about the location where they are currently"	"NM"	NA
"608"	"Du zhiz gwaa."	"I only went for a few days"	"Listener is in the same place as addressee; talking about a different location than where they are."	"NM"	NA
"609"	"Du zhiz chaa."	"I'm only going for a little bit."	"Speaker is talking about visiting addressee."	"NM"	NA
"610"	"Du zhiz biela."	"I only came for a few days"	"Good if addressee is in San Luc but speaker is in US."	"NM"	NA
"611"	"Giedneu beliu ldien."	"Her sister is going to come to the store with her. (Su hermana va a venir con ella al tienda)"	""	"PLC"	NA
"612"	"A nisgyia a zied."	"The rain is arriving."	""	"PLC"	NA
"613"	"Maria runy xicab queitydi naa (?) nisgyia, per ai runy."	"Maria thinks it won't rain, but it will."	""	"PLC"	NA
"614"	"Cheiby blez a nisgyia ni bzeny(eng?) lo gex."	"When the rain stopped, he had already arrived in SL."	""	"PLC"	NA
"615"	"Chi bzenya yuu a Maria a zia liazni."	"When I arrived at my house, Maria had already gone home."	""	"PLC"	NA
"616"	"Asna herangna queity a bzenyeng liaze:ng."	"By the time she got your message, she had already arrived at her house."	"For instance, if you sent me a message saying, Don't come to my house, but I didn't get it until I had left"	"PLC"	NA
"617"	"Maria queity bieddieng liaza."	"Maria didn't come to my house this morning."	"If we're talking in my house"	"PLC"	NA
"618"	"Maria queity gwedieng latna dizh."	"Maria didn't come to my house."	"If we're talking somewhere besides my house"	"PLC"	NA
"619"	"Brook a queity bzen liaza rsily."	"Brook didn't arrive at your house this morning."	""	"PLC"	NA
"620"	"Queity bieddy Brook liaza anzhi"	"Brook didn't come to your house this morning"	"Possible if we're not talking at home; sentence was given by linguist, not elicited"	"PLC"	NA
"621"	"A zee liu du liaza con bizana con naa?"	"Are you coming home with my brother and I?"	"if my brother and I are walking and we see you, and ask if you are coming to our parents' house with us"	"PLC"	NA
"622"	" A rae:ng a ze nisyu(?) liazne:ng"	"They are on their way home."	""	"PLC"	NA
"623"	"Lae:ng biedne liu liazni nai."	"She brought you home with her yesterday."	""	"PLC"	NA
"624"	"Maria a ze Bac ba rsily chi axte abxi gyicyeng."	"Brook went to Tlacolula this morning and is coming back tonight."	""	"PLC"	NA
"625"	"Zaa Bac nazhi, per abzhuzhir camione."	"I was going to Tlacolua, but my car broke down."	""	"PLC"	NA
"626"	"Ae:ng ze:eng Mejic, per lae:ng nu ric."	"He went to Mexico City, and he's still there."	""	"PLC"	NA
"627"	"Gwe:ng Mejic, per nahae:ng Ldua."	"He went to Mexico City, but he's back."	""	"PLC"	NA
"628"	"Naa ziedgia (?) cuan Lieb. "	"I'm going to visit Felipe."	""	"PLC"	NA
"629"	"Desda bze:ng guge:ng xumigw. (?)"	"He's on his way back from visiting a friend."	""	"PLC"	NA
"630"	"Desda  bzaa budyoe:n gyia."	"We went to pick flowers/ We're on our way from picking flowers"	""	"PLC"	NA
"631"	"Ae:ng ziedzaa guge:ng xumigw."	"He's on his way back from visiting a friend."	"Same meaning as other example"	"PLC"	NA
"632"	"Budyoe:n gyia."	"We went to pick flowers"	""	"PLC"	NA
"633"	"A zo choen lo Lieb ?"	"Are you coming with us to visit Felipe?"	""	"PLC"	NA
"634"	"Daru giela gex xten San Lucas."	"Carolyn: later I'm coming to San Lucas."	"Carolyn in Oaxaca; Paty in San Lucas."	"PLC"	NA
"635"	"Daru giela Ndua."	"Paty: Later I'm coming to Oaxaca."	"Carolyn in Oaxaca; Paty in San Lucas."	"PLC"	NA
"636"	"Rcaza giedu Ndua giedg(?)ugwa naa"	"Carolyn: I want you to come to Oaxaca and visit me."	"Carolyn in Oaxaca; Paty in San Lucas."	"PLC"	NA
"637"	"Rcaza giedu San Luc giedu gwanaa."	"Paty: I want you to come to San Lucas and visit me."	"Carolyn in Oaxaca; Paty in San Lucas."	"PLC"	NA
"638"	"Rrilaza abzen nisgyia xman re."	"I liked that it rained last week."	""	"PLC"	NA
"639"	"Nai rsilaza rzen nisgyia."	"Yesterday I thought it would rain."	""	"PLC"	NA
"640"	"Uxman a bzenya."	"I arrived a week ago."	""	"PLC"	NA
"641"	"Lae:ng naru cazenye:ng ric."	"He's arriving there (at this moment)."	""	"PLC"	NA
"642"	"Ricyeroe:n San Luc ? a ?nisgyia."	"We had to return to San Lucas because it started raining."	""	"PLC"	NA
"643"	"To gicye:n Ndua."	"We returned to Oaxaca."	""	"PLC"	NA
"644"	"Juan rata zhi ricye:ng ric."	"Juan returns there every day."	""	"PLC"	NA
"645"	"A bzenya."	"I arrived."	""	"PLC"	NA
"646"	"Hasta zhi a zenye:ng ric."	"He arrives there tomorrow."	""	"PLC"	NA
"647"	" Gied(?) naa yuu queitydi a nisgyia yahab."	"You (formal) said that it wouldn't rain."	""	"PLC"	NA
"648"	"Abzhi yahab nisgyia."	"It will rain later today."	""	"PLC"	NA
"649"	"Oc queitydi yahab nisygia."	"We hope it won't rain."	""	"PLC"	NA
"650"	"Lieb rsilaz cheugwe xuprieme:ng lae:ng."	"Felipe thinks his cousin is coming to see him."	"We're in the park; Felipe and his cousin are elsewhere"	"PLC"	NA
"651"	"Bhetse:ng Lieb cazeny a gwiele:ng."	"Felipe's brother is on the way to see him"	"We're in the park; Felipe and his cousin are elsewhere"	"PLC"	NA
"652"	"Lieb rnane:ng cheuwe xuprieme:ng lae:ng."	"Felipe knows his cousin is coming to see him."	"We're in the park; Felipe and his cousin are elsewhere"	"PLC"	NA
"653"	"Lieb rnane:ng xuprieme:ng lae:ng ze.(?)"	"Felipe knows his cousin is on the way to see him."	"We're in the park; Felipe and his cousin are elsewhere"	"PLC"	NA
"654"	"Jwany naa gex xuprieme:ng a zied lae:ng."	"Juan said that his cousin is coming to see him."	"If we're with Juan."	"PLC"	NA
"655"	"*Jwany naa gex xuprieme:ng a zied lae:ng."	"Juan said that his cousin is coming to see him."	"If we're not with Juan."	"PLC"	NA
"656"	"Jwany naa gex xuprieme:ng a ze lae:ng."	"Juan said that his cousin is coming to see him."	"If we're not with Juan."	"PLC"	NA
"657"	"Lieb rcaz gied betse:ng giedgilae:ng."	"Felipe wants his brother to come see him."	"If we're with Felipe."	"PLC"	NA
"658"	"Lieb riuclaze:ng cheugwe betse:ng lae:ng."	"Felipe would like his brother to come see him."	"If we're not with Felipe."	"PLC"	NA
"659"	"Brook cheugwe lo Lieb."	"Brook is going to visit Felipe."	""	"PLC"	NA
"660"	"Brook cheugwe cuan Lieb."	"Brook is going to visit Felipe."	""	"PLC"	NA
"661"	"Brook nisyu cheugwe lo Lieb."	"Brook is on her way to visit Felipe."	""	"PLC"	NA
"662"	"Naa lo Brook rsily chi a ze:ng zacan guet xtil."	"When I saw Brook this morning, she was going to buy bread."	"This morning, I was going to see Brook, but she was going to buy bread."	"PLC"	NA
"663"	"Giesta gyala axchi liazu."	"I'm going to come for dinner at your house."	""	"PLC"	NA
"664"	"Rcaza gyala liazu."	"I want to come to your house."	"Can only use gied if you are the host"	"PLC"	NA
"665"	"Rcaza giedu liaza."	"I want you to come to my house."	""	"PLC"	NA
"666"	"Ziedu liaza e?"	"Were you coming to my house?"	""	"PLC"	NA
"667"	"Rata zhi ried Lia Petra rietyug gyia."	"Every day Lia Petra comes to cut flowers."	""	"PLC"	NA
"668"	"Lia Petr biedzie:ng bietyug gyia."	"Petra came to cut flowers."	""	"PLC"	NA
"669"	"Chita!"	"something said to dog"	""	"PLC"	NA
"670"	"Lieb a ze Ndua cuan Mara."	"Felipe went to Oaxaca with Maria."	""	"PLC"	NA
"671"	"Maria a ze Ndua cuan xuprima."	"Maria went to Oaxaca with her cousin."	""	"PLC"	NA
"672"	"Zaa Ndua cuan xuprimo."	"I went to Oaxaca with my cousin."	""	"PLC"	NA
"673"	"A zaa chaa Ndua."	"I'm going to go to Oaxaca with my cousin."	""	"PLC"	NA
"674"	"Naa cuan abziana alua nisyuu para yuu."	"My brother and I are going home (on the way)."	""	"PLC"	NA
"675"	"Naa cuan abziana a zyoen"	"My brother and I are going home."	""	"PLC"	NA
"676"	"Chaa mandad!"	"I'm going on an errand"	""	"PLC"	NA
"677"	"Giednia bizana yuu naa Navidad."	"I'm going to bring my brother home for Christmas."	"If the speaker is female; it's ok to say even if I'm not at the home when I say it"	"PLC"	NA
"678"	"Giednia betsna yuu naa Navidad."	"I'm going to bring my brother home for Christmas."	"If the speaker is male; it's ok even if I'm not at home"	"PLC"	NA
"679"	"A zyoen tagon chire lo scwel."	"We're going home after school."	""	"PLC"	NA
"680"	"Nadizh gawan guet per queitydia zhchiu"	"He was going to eat but there wasn't any food."	""	"PLC"	NA
"681"	"Nadizh a quina per cadia zhchiu."	"He was going to eat but there wasn't any food."	""	"PLC"	NA
"682"	"Ze:ng lae:ng lare:ng chiguan xnane:ng."	"Is he going with them to visit their mother?"	""	"PLC"	NA
"683"	"Nelae:ng ziede:ng ziedbye:ng xanu nare?"	"Is he coming with them to visit us?"	""	"PLC"	NA
"684"	"Chitazaa."	"Swim"	""	"PLC"	NA
"685"	"Rata zhi gied lure'."	"He must come here everyday."	""	"PLC"	NA
"686"	"Chitaze:ng."	"We're going swimming."	""	"PLC"	NA
"687"	"A gwe yu Bac teiby?"	"Have you been to Tlacolula?"	""	"PLC"	NA
"688"	"Nyec, teiby a chaa ricy."	"No, I've never ben there."	""	"PLC"	NA
"689"	"Nyec teiby giela re, da parla ziala."	"No, I've never been here before."	""	"PLC"	NA
"690"	"Stuxzhiz zhi lia(?) chaa Bac."	"In a few days I'm going to Tlacolula."	""	"PLC"	NA
"691"	"Zuu zhi re' e?"	"Will you be here tomorrow?"	""	"PLC"	NA
"692"	"stuxzhiz"	"a little"	""	"PLC"	NA
"693"	"Naa Lia Len Riulaze:ng becw."	"Elena said \"I like dogs\""	""	"PLC"	NA
"694"	"Naa Lia Len riulaze:ng becw."	"Elena said that she likes dogs."	""	"PLC"	NA
"695"	"Juan rcaze:ng gyiede:ng Ndua."	"Juan wants to come to Oaxaca."	""	"PLC"	NA
"696"	"Giala chitubya."	"I come and cut flowers."	""	"PLC"	NA
"697"	"Bzenya chucaya."	"I came and danced."	""	"PLC"	NA
"698"	"Gicya ladi cheu gyala, chigelo chi chaa beu."	"I'm going to the US and back at the end of the month."	""	"PLC"	NA
"699"	"Nana Lieb cheugwe bzana loe:ng."	"Felipe knows his brother is coming to see him."	""	"PLC"	NA
"700"	"Niex caliu bzen nisgyia."	"I told you it was going to rain today."	""	"PLC"	NA
"701"	"Queity cantioe:n laa zia nisgyia nazhi."	"We don't know if it will rain today."	""	"PLC"	NA
"702"	"zieddica reni."	"The sun is appearing."	"In the morning when the sun is rising."	"Felipe"	"The sun is coming out; the sun is appearing."
"703"	"Ziedzheily gyia."	"The flower is opening."	""	"Felipe"	""
"704"	"Rzheily"	"Opens"	""	"Felipe"	""
"705"	"rac ching"	"breaks down"	""	"Felipe"	"From the Spanish word chinga"
"706"	"Guc ching xcara"	"My car broke down."	""	"Felipe"	""
"707"	"ryahb"	"falls"	""	"Felipe"	""
"708"	"yuu de"	"kitchen"	""	"Felipe"	""
"709"	"ziedyahb yuu de"	"the kitchen is falling down."	""	"Felipe"	"It's not really falling but its leaning, it's going to fall down."
"710"	"zeyahb yuu de"	"the kitchen is literally falling down"	""	"Felipe"	"It fell but it was on its movement; get out of the way before it collapses; it's more of a movement. You could tell someone to get out of the way."
"711"	"#Biedyahb yuu de"	"The kitchen fell down."	""	"Felipe"	"It's odd; you would just say it fell."
"712"	"#Gugyahb yuu de"	"The kitchen fell down."	""	"Felipe"	"It would have to be a person."
"713"	"Biahb yuu de."	"the kitchen fell down."	""	"Felipe"	""
"714"	"Gugyahbeng"	"He/she fell down."	""	"Felipe"	"It's someone who stumbled and fell down."
"715"	"#Bidguiby nyisgyia"	"The rain came and washed them."	""	"Felipe"	"It means it came and went, did the job, like as a person."
"716"	"Bia nyisgia bguiby"	"The rain came and washed them."	""	"Felipe"	""
"717"	"Luzh Jwany biedguiby rac lab."	"A person came and washed them."	"The person comes towards us."	"Felipe"	""
"718"	"Biedzure:ng autobus ru ido"	"They drove and parked the bus in front of the church."	"Someone came and parked the autobus in front of the church."	"Felipe"	""
"719"	"#Biedzu autobus ru ido."	""	""	"Felipe"	"The bus can't come and drive itself; it needs a driver"
"720"	"Abzuri bus"	"the bus stopped."	""	"Felipe"	""
"721"	"Bied autobus re'."	"The bus came."	""	"Felipe"	""
"722"	"Bidga'ah autobus lare:ng nai."	"The bus came and picked them up yesterday."	""	"Felipe"	""
"723"	"Btheidy camyiony guet xtily."	"The truck hit the bread."	"If I'm carrying bread home, and I drop some in the street, and just then a car comes and hits the bread."	"Felipe"	""
"724"	"#Bidtheidy camyiony guet xtily."	"The truck came and hit the bread."	"If I'm carrying bread home, and I drop some in the street, and just then a car comes and hits the bread."	"Felipe"	""
"725"	"#Ziedtheidy camyiony liu"	"the truck is coming to hit you"	"If my child runs into the road and I'm warning them."	"Felipe"	""
"726"	"Zied camyiony"	"the truck is coming. "	"If my child runs into the road and I'm warning them."	"Felipe"	""
"727"	"Bidtaie:ng tractor ra lad gyab"	"The tractor came and flattened the cans."	"Some heavy machine came and there was a bunch of tin cans; the tractor comes to flatten them."	"Felipe"	""
"728"	"Biedtau bde xquaca."	"The ants came and ate my tree."	""	"Felipe"	""
"729"	"Biedtau byu xquaca."	"The leafcutter ants came and ate my tree."	""	"Felipe"	""
"730"	"nyisipi"	"really heavy winds"	""	"Felipe"	""
"731"	"bzeu"	"thunder"	""	"Felipe"	""
"732"	"Giedchiby bzeu ra mniny."	"The thunder will come and frighten the children."	""	"Felipe"	""
"733"	"Giedchiby bzeu ra mniny."	"All of a sudden the thunder will come and frighten the children."	""	"Felipe"	""
"734"	"rzhiby "	"frightens"	""	"Felipe"	""
"735"	"*Giedachiby bzeu ra mniny."	"The thunder will come and frighten the children."	""	"Felipe"	""
"736"	"Zuu autobus ru ido."	"The bus is in front of the church."	""	"Felipe"	""
"737"	"*Zieduu autobus ru ido."	"The bus comes is located in front of the church."	"A venitive form of zuu"	"Felipe"	""
"738"	"Zied autobus ru ido"	"The bus passes in front of the church."	""	"Felipe"	""
"739"	"Ziedzue:ng xautobuseng ru ido."	"He comes and puts his bus in front of the church."	"He comes and parks; he comes and stops"	"Felipe"	""
"740"	"Nuu gyia dany."	"The flowers are in the hills."	""	"Felipe"	""
"741"	"#Riedchoo gyia lany dany."	"The flowers come are in the hills."	""	"Felipe"	""
"742"	"Riedzue:ng gyia lany dany."	"The flowers are placed in the hills."	"Someone comes and puts flowers in the hills."	"Felipe"	""
"743"	"Riedsubinye:ng gyia lany dany."	"He comes and plants flowers in the hills."	""	"Felipe"	""
"744"	"Rteidy nisyu gueu."	"The road crosses the river."	""	"Felipe"	""
"745"	"#Riedteidy nisyu gueu."	"The road comes and crosses the river."	""	"Felipe"	""
"746"	"Riedteidye:ng zhinye:ng gueu"	"He comes and helps his son cross the river."	""	"Felipe"	""
"747"	"Biedldo nis lo zhie:ng."	"The water came and flooded his property."	"He probably had a plot next to the river and the water came and flooded it."	"Felipe"	""
"748"	"#Gulyda nis lo zhie:ng"	"The water went and flooded his property."	"It's odd."	"Felipe"	""
"749"	"Rilyda"	"comes and floods"	""	"Felipe"	""
"750"	"Guldae:ng nis lo zhia."	"He went and flooded my field."	"If it's a person with a hose or something."	"Felipe"	""
"751"	"Bro Jwany."	"Juan grew/ Juan is big."	""	"Felipe"	""
"752"	"Ziedro:eng."	"He's growing big."	""	"Felipe"	""
"753"	"Uas ngel ziedroe:ng."	"He's growing up very fast."	"You see a kid and you're like, wow, he's really growing up fast."	"Felipe"	""
"754"	"#Guroe:ng."	"He went and grew up."	""	"Felipe"	""
"755"	"Ladi guroe:ng."	"He grew up in the States."	""	"Felipe"	""
"756"	"#Bieddicau"	"You came and appeared."	"If I open a door, and someone is standing right behind it."	"Felipe"	""
"757"	"Cali bieddicau?"	"Where did you come from?"	"Like if I was walking in the hills and I turned a corner and there was someone I didn't expect to see."	"Felipe"	""
"758"	"Asta re' bieddicau"	"You came all the way here, you appeared all the way here."	""	"Felipe"	""
"759"	"asta ricy gudicau."	"You appeared or you ended up all the way there."	"Like if we were gathering asusenas and someone is telling you where they ended up and it's not where you were supposed to meet."	"Felipe"	""
"760"	"cazhia"	"I'm getting warm."	"Two connotations: in go in heat or physically get warm. You went to the fire."	"Felipe"	""
"761"	"Cacha gubizh naa"	"The sun is warming me."	""	"Felipe"	""
"762"	"rcha"	"warms"	""	"Felipe"	""
