"Zap"	"Gloss"	"Trans"
"153"	"Ca-yìi’ah-dya’ Gye’eihlly nnahx chih b-iahb"	"prog-drink-dya’ Mike chocolate when perf-fall"	"Mike was drinking chocolate when"
"154"	"Cay-auw-dya’ Gye’eihlly gueht"	"perf-eat-dya’ Mike tortilla"	"Mike was eating (tortillas)"
"155"	"Gye’eihlly cë’ity n-àa me’s"	"Mike neg neut-be teacher"	"MIKE is not a teacher"
"156"	"Cë’ity n-àa -dya’ Gye’eihlly teacher"	"me’s neg neut-be-dya’ Mike teacher"	"Mike is not a teacher"
"157"	"Cë’ity ny-àa’z-dya’ Gye’eihlly Li’eb"	"neg subj-beat-dya’ Mike Felipe"	"Mike didn’t hit Felipe"
"158"	""	""	"They might be in Los Angeles"
"159"	"Cë’ity n-gya’a-dya’ Gye’eihlly"	"neg subj-dance-dya’ Mike"	"Mike didn’t dance"
"160"	"B-gya’a’-zhya’ Gye’eihlly"	"perf-dance-might Mike"	"Mike might have danced1"
"161"	"Cë’ity-zhya’ n-gya’a-dya’ Gye’eihlly"	"neg-might subj-dance-dya’ Mike"	"Mike might not have danced"
"162"	"Tu cë’ity r-yu’làa’z-u’?"	"who neg hab-like-2sinf"	"Who don’t you like?"
"163"	"Me’s nih cë’ity y-zhyàag Beed yzh:ii n-u’uh rèe’"	"teacher that neg irr-meet Pedro tomorrow neut-exist here"	"The teacher that Pedro won’t meet tomorrow is here"
"164"	"Cë’ity r-yu’lààa’z Gye’eihlly bx:àady èee?"	"neg hab-like Mike grasshopper Q"	"Doesn’t Mike like grasshoppers?"
"165"	"Y-tòo’oh Gye’eihlly ca’rr"	"irr-sell Mike car"	"Mike will sell the car"
"166"	"R-càa’z y-too’oh Gye’eihlly ca’rr"	"hab-want irr-sell Mike car"	"Mike wants to sell the car"
"167"	"Cë’ity-dya’-rëng g-wùall-rëng li’ebr"	"neg-dya-3pprox irr-read-3pprox book"	"They will not read the books"
"168"	"R-e’ihpy Lia Pa’amm làa’rëng"	"hab-tell Ms Pa’amm 3pprox"	"Pam told them"
"169"	"A’ti’ me’s-dya’ n-àa Gye’eihlly"	"neg teacher-dya’ neut-be Mike"	"Mike is not a teacher"
"170"	"Gye’eihlly a’ti’ me’s-dya’ n-àa Gye’eihlly Mike"	"Mike neg teacher -dya’ neut-be Mike"	"(As for) Mike he’s not a teacher"
"171"	"A’ti’ me’s-dya’ n-àa Gye’eihlly Mike"	"neg teacher dya is Mike"	"Mike is not a teacher"
"172"	"A’ti’ cuann tenedoor-dya’ b-da’uw Gye’eihlly gueht tortilla"	"neg with fork dya’ perf-eat Mike tortilla"	"Mike didn’t eat tortillas with a fork"
"173"	"Mike eat"	"didn’t eat"	"there is no past eating event involving Mike"
"174"	"Mike didn’t drank)"	"EAT (he drank)"	"In some past event involving Mike it was not the case that he ate (he did something else)"
"175"	"A’ti’ Gye’eihlly-dya’ nuhnguehll g-a’c studya’aann-za’c"	"neg Mike-dya’ supposedto irr-be student-good"	"MIKE isn’t supposed to be a good student"
"176"	"A’ti’ me’s-dya’ n-àa Gye’eihlly"	"neg teacher-dya’ neut-be Mike"	"Mike is not a teacher"
"177"	"A comiied nih r-yu’lààa’z Gye’eihlly b-èe’b lohoh me’s"	"top food rel hab-like Mike perf-lie on table"	"The food that Mike likes is on the table"
"178"	"Bùunny nih a’ti’ campesyenn-dya’n-àa nu’uh rèe’ here"	"person rel neg farmer-dya’ neut-be neut-exist here"	"The man who’s not a farmer is here"
"179"	"R-càa’z Gye’eihlly nnsini’cy g-ahc zhi’ny zhya’p Gye’eihlly"	"hab-want Mike intelligent irr-be child girl Mike"	"Mike wants his daughter to be intelligent"
"180"	"Ngàa’ah n-àa mannsaan"	"green neut-be apple"	"The apple is green"
"181"	"Xi mannsaan n-àa ngàa’ah?"	"what apple neut-be green"	"Which apple is green?"
"182"	"Xi r-ralloh lìu’ g-a’u Gye’eihlly Mike?"	"t? what hab-think 2s irr-eat Mike?"	"What do you think Mike will eat?"
"183"	"X:a mo’od r-ralloh"	"lìu’ y-zëhnny Gye’eihlly?"	"How do you think Mike will arrive?"
"184"	"X:a mo’od rralloh ?"	"lìu’ Gye’eihlly y-zëhnny ?"	"How do you think MIKE will arrive?"
"185"	"Lohs n-u’-rëng"	"Aa’nngl-zhya’ n-u’-rëng"	"Los Angeles might be where they are (not somewhere else)"
"186"	"Gye’eihlly xi b-da’uh Gye’eihlly?"	"Mike what perf-eat Mike"	"(As for) Mike what did he eat?"
"187"	"A Gye’eihlly"	"b-da’uh bx:àady"	"Mike (whom we were talking about) ate grasshoppers"
"188"	"Gye’eihlly cë’ity b-da’uh bx:àady"	"Mike neg perf-eat grasshoppers"	"MIKE didn’t eat the grasshoppers"
"189"	"Gye’eihlly cë’ity b-da’uh-dya’ perf-eat-dya’grasshoppers"	"bx:àady Mike neg perf-eat-dya’grasshoppers"	"MIKE didn’t eat the grasshoppers"
"190"	"A b-ìi’lly Gye’eihlly li’ebr"	"top perf-read Mike book"	"Mike read the book"
"191"	"Tu a b-ìi’lly li’ebr?"	"who top perf-read book"	"Who read the book?"
"192"	"Tèe’bag tu g-a’uw-dya’ gueht"	"no who irr-eat-dya’ tortilla"	"No one will eat tortillas"
"193"	"N-u’uh tu b-da’uhgueht tortilla"	"neut-exist who perf-eat tortilla"	"Someone ate tortillas"
"194"	"Tèe’bag tu xi cay-a’uw-dya’"	"no who what prog-eat-dya’"	"No one is eating anything"
"195"	"Tèe’bag tu cali ny-ied-dya’"	"no who where subj-go-dya’"	"No one went anywhere"
"196"	"Tèe’bag tu studya’aann-dya’ b-da’uw pap"	"no who student-dya’ perf-eat potatoes"	"No student ate potatoes"
"197"	"Tèe’bag xi gueht-dya’ b-da’uw-a’"	"no what tortilla-dya’ perf-eat-1s"	"I ate no tortillas"
"198"	"Tèe’bag xi"	"gueht-dya’ b-da’uw-a’"	"I ate no tortillas"
"199"	"Tèe’bag tu g-a’uw-dya’ gueht"	"no who irr-eat-dya’ tortilla"	"No one will eat tortillas"
"200"	"Tèe’bag cay-a’uw-dy-a’"	"xi cay-a’uw-dy-a’"	"I’m not eating anything"
"201"	"Cë’ity tu studya’aann-dya’ b-da’uw pap"	"neg who student-dya’ perf-eat potatoes"	"No student ate potatoes"
"202"	"R-càaz-zy-a’ g-ahcbì-a’ do’onn a r-zehnny arrive"	"hab-want-just-1s irr-know-1s if already hab- arrive"	"I just want to know if"
"203"	"Ngaista’ do’onn"	"cali ch-o’-nn"	"Later today we’ll go somewhere (we don’t know where)"
"204"	"Do’onn x:a"	"mo’od g-uny-ih"	"I’ll do it somehow (I don’t know how) (ML entry for do’onn)"
"205"	"A teihby nih r-umbèe Gyeeihlly z-uu jwer"	"top one rel hab-know Mike def-stand outside"	"Someone that Mike knows is outside"
"206"	"N-u’uh tu nih r-umbèe Gyeeihlly z-uu jwer"	"neut-exist who rel hab-know Mike def-stand outside"	"Someone that Mike knows is outside"
"207"	"Xi tuxhmaan!"	"what week"	"What a week! (ML entry for xi)"
"208"	"Xi zhë’b"	"zyèeiny r-a’uhw-u’"	"How much you eat! (ML entry for xi zhë’b)"
"209"	"Xi wyahc"	"s-aa zhi’ny-a’"	"It will be a long time until my child walks (ML entry for xi wyahc )"
"210"	"Xi laa zhih"	"what name day"	"a long time ago"
"211"	"Shenme ren ta?"	"bu xihuan ta?"	"Who does not like him?"
"212"	"Y-nnì-ùu’ nàa’ bàll n-u’uh calì y ch-ìa’ Mike"	"Gyeeihlly irr-tell-2s 1s if neut-exist where irr-go Mike"	"Tell me if Mike goes anywhere"
"213"	"N-u’uh tu ca-ya’uw ee?"	"neut-exist who prog-eat Q"	"Is anyone eating?"
"214"	"Tu tèe’bag xi li’ebr-dya’ ny-ùall"	"who no what book-dya’ subj-read"	"Who didn’t read any book?"
"215"	"Studya’aann nih tèe’bag tu mee’s-dya’r-yu’lààa’z n-u’uh rèe’ here"	"student that no who teacher-dya’ hab-like neut-exist here"	"The student who no teacher likes/who likes no teachers is here"
"216"	"Tèe’bag xi g-a’uh-dya’ Gye’eihlly"	"no what irr-eat-dya’ Mike"	"Mike won’t eat anything"
"217"	"Tèe’bag tu b-da’uh-dya’ gueht"	"no who perf-eat-dya’ tortilla"	"No one ate tortillas"
"218"	"Q: Tu hab-believe-2sinf"	"r-indyalààa’z-u’? who hab-believe-2sinf"	"Who do you believe?"
"219"	"Tèeru xi di èee?"	"nomore what dya’ Q"	"There isn’t anything else?"
"220"	"Tèe’bag tu xi b-da’uw-dya’"	"neg who what perf-eat-dya’"	"Nobody ate anything"
"221"	"Tèe’bag tu b-da’uh-dya’ gueht"	"no who perf-eat-dya’ tortilla"	"No one ate tortillas"
"222"	"Tèe’bag tu studya’aann-dya’ b-da’uw pap"	"no who student-dya’ perf-eat potatoes"	"No student ate potatoes"
"223"	"A’ti’ me’s-dya’ n-àa Gye’eihlly"	"neg teacher-dya’ neut-be Mike"	"Mike is not a teacher"
"224"	"Tu tèe’bag xi li’ebr-dya’ ny-ùall?"	"who no what book-dya’ subj-read"	"Who didn’t read any book?"
"225"	"Tu a’ti’ me’s -dya’ neut-be"	"n-àa? who neg teacher-dya’ neut-be"	"Who isn’t a teacher?"
"226"	"Gye’eihlly Li’eb"	"y-tàa’az Li’eb"	"MIKE will beat Felipe/Felipe will beat MIKE"
"227"	"Tu y-tàa’az Li’eb?"	"who irr-beat Felipe"	"Who will Felipe beat/Who will beat Felipe?"
"228"	"Xi r-ralloh lìu’ g-a’u Gye’eihlly t"	" ? what hab-think-2sinf irr-eat Mike"	"What do you think Mike will eat?"
"229"	"X:a mo’od r-ralloh"	"lìu’ y-zëhnny Gye’eihlly?"	"How do you think Mike will arrive?"
"230"	"X:a mo’od r-ralloh ?"	"lìu’ Gye’eihlly y-zëhnny ?"	"How do you think MIKE will arrive?"
"231"	"Tu a’ti’ studya’aann-dya’ n-àa?"	"who neg student-dya’ neut-be"	"Who isn’t a student?"
"232"	"Y-tòo’oh Gye’eihlly ca’rr"	"irr-sell Mike car"	"Mike will sell the car"
"233"	"S-tòo’oh ca’rr"	"Gye’eihlly ca’rr"	"Mike will definitely sell the car"
"234"	"Tu s-tòo’oh ca’rr?"	"who def-sell car"	"Who will definitely sell the car?"
"235"	"Xi ni’ih Gye’eihlly b-tàa’z Li’eb?"	"what reason Mike perf-beat Felipe"	"Why did MIKE beat Felipe?"
"236"	"X:a mo’od Ldùu’ah"	"Gye’eihlly y-zëinny Ldùu’ah"	"How can it be that MIKE will arrive in Oaxaca?"
"237"	"Miért MARI-t küldte el János a boltba?"	"why Mary-acc sent away John the shop-to"	"Why is it MARY who sent John to the shop?"
"238"	"Gye’eihlly-àa’ tu gw-àa’zy Gye’eihlly?"	"Mike-top who perf-hit Mike"	"What about Mike who did he hit?"
"239"	"Nài xi b-guhty Gye’eihlly?"	"yesterday what perf-kill Mike"	"Yesterday what did Mike kill?"
"240"	"Li’eb-àa’ xi ni’ih gw-àa’z-ëng Gye’eihlly"	"Felipe-top what reason perf-hit-3sprox Mike"	"What about Felipe why did he hit Mike?"
"241"	"Miért MARI-t küldte boltba?"	"el János a boltba?"	"For bread"
"242"	"X:a mo’od r-ralloh lìu’ Gye’eihlly yzëhnny irr-arrive"	"? what way hab-think 2sinf Mike irr-arrive"	"How do you think MIKE will arrive?"
"243"	"Tu a’ti’ studya’aann-dya’ n-àa?"	"who neg student-dya’ neut-be"	"Who isn’t a student?"
"244"	"B-da’uh Gye’eihlly gueht èee?"	"perf-eat Mike tortilla Q"	"Did Mike eat tortillas?"
"245"	"Uu b-da’uh Gye’eihlly gueht?"	"Q perf-eat Mike tortilla"	"Did Mike eat tortillas?"
"246"	"Uu b-gyàa’ah Gye’eihlly?"	"Q perf-dance Mike"	"Did Mike dance?"
"247"	"Uu n-àa Gye’eihlly do’ctoor?"	"Q neut-be Mike doctor"	"Is Mike a doctor?"
"248"	"Uu s-to’oh Gye’eihlly ca’rr?"	"Q def-sell Mike car"	"Will Mike sell the car?"
"249"	"Laàa’ b-gyàa’ah Gye’eihlly?"	"Q perf-dance Mike"	"Did Mike dance?"
"250"	"Laàa’ Gye’eihlly b-gyàa’ah perf-dance"	"? Q Mike perf-dance"	"Did MIKE dance?"
"251"	"Laàa’ cë’ity b-gyàa’-(dya’) Gye’eihlly?"	"Q neg perf-dance-(dya’) Mike"	"Didn’t Mike dance?"
"252"	"Laàa’ do’ctoor nàa Gye’eihlly?"	"Q doctor neut-be Mike"	"Is Mike a doctor?"
"253"	"Laàa’ s-to’oh Gye’eihlly ca’rr?"	"Q def-sell Mike car"	"Will Mike sell the car?"
"254"	"Laàa’ y-to’oh Gye’eihlly ca’rr"	"Q irr-sell Mike car"	"Will Mike sell the car?"
"255"	"A Gye’eihlly b-gyàa’ah èee?"	"top Mike perf-dance Q"	"Did Mike dance?"
"256"	"Gye’eihlly b-gyàa’ah èee?"	"Mike perf-dance Q"	"Did MIKE dance?"
"257"	"Do’ctoor n-àa Gye’eihlly èee?"	"doctor neut-be Mike Q"	"Is Mike a doctor?"
"258"	"S-to’oh Gye’eihlly ca’rr èee?"	"def-sell Mike car Q"	"Will Mike sell the car?"
"259"	"Y-to’oh Gye’eihlly ca’rr èee?"	"irr-sell Mike car Q"	"Will Mike sell the car?"
"260"	"Uu n-u’uh tu ø-zuu loongdèe?"	"Q neut-exist who neut-stand outside"	"Is anyone outside?"
"261"	"Laàa’ n-u’uh tu ø-zuu loongdèe?"	"Q neut-exist who neut-stand outside"	"Is anyone outside?"
"262"	"N-u’uh tu ø-zuu loongdèe èee?"	"neut-exist who neut-stand outside Q"	"Is anyone outside?"
"263"	"N-u’uh tu do’ctoor n-u’uh rèe èee?"	"eut-exist who doctor neut-exist here Q"	"Are there any doctors here?"
"264"	"Laàa’ a’ti do’ctoor n-àa Gye’eihlly?"	"Q neg doctor neut-be Mike"	"Isn’t Mike a doctor?"
"265"	"A’ti do’ctoor n-àa Gye’eihlly èee?"	"neg doctor neut-be Mike Q"	"Isn’t Mike a doctor?"
"266"	"Laàa’ a’ti nnsini’cy n-àa Gye’eihlly?"	"Q neg intelligent neut-be Mike"	"Isn’t Mike intelligent?"
"267"	"A’ti nnsini’cy n-àa Gye’eihlly èee?"	"neg intelligent neut-be Mike Q"	"Isn’t Mike intelligent?"
"268"	"Laàa’ do’ctoor n-àa Gye’eihlly?"	"Q doctor neut-be Mike"	"Is Mike a doctor?"
"269"	"Do’ctoor n-àa Gye’eihlly èee?"	"doctor neut-be Mike Q"	"Is Mike a doctor?"
"270"	"Laàa’ r-a’cxùu Gye’eihlly?"	"Q hab-besick Mike"	"Has Mike been sick?"
"271"	"R-a’cxùu Gye’eihlly èee?"	"hab-besick Mike Q"	"Has Mike been sick?"
"272"	"Gye’eihlly xi b-da’uh Gye’eihlly?"	"Mike what perf-eat Mike"	"(As for) Mike what did Mike eat?"
"273"	"Uu s-to’oh Gye’eihlly ca’rr?"	"Q def-sell Mike car"	"Will Mike sell the car?"
"274"	"Uu b-gyàa’ah Gye’eihlly"	"Q perf-dance Mike"	"Did Mike dance?"
"275"	"N-àa-ng banguall"	"neut-be-3sprox old"	"He/she is old"
"276"	"X:-nnàaan-a’ n-u’ Sann Luu’c"	"poss-mother-1s neut-exist San Lucas"	"My mother is in San Lucas"
"277"	"Ca-bee’z-a’ lìu’"	"prog-wait-1s 2sinf"	"I am/was/will be waiting for you"
"278"	"Yzh:ii chih y-zëhny-a’ al b-da’uhw Gye’eihlly"	"tomorrow when irr-arrive-1s already perf-eat Mike"	"When I arrive tomorrow Mike will have already eaten"
"279"	"B-guhty-a’ bzihny"	"perf-kill-1s mouse"	"I killed a mouse"
"280"	"Yzh:ii chih y-zëhny-a’ al b-da’uhw Gye’eihlly"	"tomorrow when irr-arrive-1s already perf-eat Mike"	"When I arrive tomorrow Mike will have already eaten"
"281"	"G-uhc-ëng nnàa’ah"	"perf-be-3sprox heavy"	"He was heavy"
"282"	"B-yuall-a’"	"perf-thirsty-1s"	"I was thirsty"
"283"	"B-ìi’lly!"	"perf-sing"	"Sing!"
"284"	"Nài ø-nnaa Gye’eihlly a Li’eb b-ìi’lly"	"yesterday neut-say Mike TOP Felipe perf-sing"	"Yesterday Mike said Felipe sang"
"285"	"R-ahcx:ùu’w-a’ Gye’eihlly"	"ø-nnaa Gye’eihlly"	"Mikei said Ij am sick /"
"286"	"Guhc ø-nnaa Gye’eihlly r-ahcx:ùu’w Li’eb?"	"when neut-say Mike hab-sick Felipe"	"When did Mike say Felipe was sick?"
"287"	"A Li’eb b-ìi’lly ø-nnaa Gye’eihlly nài’"	"TOP Felipe perf-sing neut-say Mike yesterday"	"Yesterday Mike said Felipe sang"
"288"	"Nài ø-nnaa Gye’eihlly a Li’eb b-ìi’lly"	"yesterday neut-say Mike TOP Felipe perf-sing"	"Yesterday Mike said Felipe sang"
"289"	"Yzh:ii y-nnìi Gye’eihlly g-uhcx:ùu’w Li’eb"	"tomorrow irr-say Mike perf-sick Felipe"	"Tomorrow Mike will say Felipe was sick"
"290"	"G-uhcx:ùu’ Li’eb y-nnìi Gye’eihlly yzh:ii"	"perf-sick Felipe irr-say Mike tomoroow"	"Tomorrow Mike will say Felipe was sick"
"291"	"B-dëidy Lia Pa’amm li’ebr studya’aann nih g-uhcx:ùuw"	"perf-give Ms Pam book student REL perf-sick"	"Pam gave a book to the student who was sick"
"292"	"B-guhty-a’ bzihny"	"perf-kill-1s mouse"	"I killed a mouse"
